Company,% Change
INEOS Styrolution,-39.59
Neueon Towers,-21.43
GTL Infrastructure,-21.05
YES Bank Ltd.,-20.68
Viji Finance,-18.75
Aarti Surfactants,-18.51
Borosil L,-18.51
Den Networks Ltd.,-18.49
Mittal Life Style,-18.43
Hathway Cable & Data,-18.35
North Eastern Carry,-18.15
Vardhman Polytex,-17.56
Prakash Steelage Ltd,-17.39
DQ Entertainment (In,-16.67
AVT Natural Prod,-14.38
Diligent Media Corp,-14.29
Oriental Trimex,-14.29
Bil Energy Systems L,-14.29
Shivam Autotech Ltd.,-14.24
Urja Global,-14.04
Setubandhan Infra,-13.64
Archidply Industries,-13.64
KCP Sugar & In,-13.5
Shah Alloys,-13.16
Techindia Nirman Ltd,-13.16
Digicontent,-12.78
Vivimed Labs,-12.7
Jiya Eco Products Lt,-12.6
Burnpur Cement Ltd.,-12.5
Ankit Metal & Power,-12.5
Spacenet Enterprises,-12.5
Aksh Optifibre,-12.5
Palred Technologies,-12.37
Heritage Foods,-12.2
IFGL Refractories,-12.18
Jagsonpal Pharma,-12.02
National Steel and A,-12.0
ICICI Securities,-11.7
Country Club Hospita,-11.67
Parsvnath Developers,-11.67
OCL Iron & Steel,-11.59
Bedmutha Industries,-11.54
Agro Phos India,-11.52
Capital Trust Lt,-11.44
Cubex Tubings Lt,-11.43
Sadbhav Engineering,-11.41
Lotus Eye Hospital,-11.17
Arvind Fashions,-11.12
Lloyds Steels Ind.,-11.11
Indo Rama Synth.,-11.08
Nagreeka Exports,-11.07
Tin Plate Co.,-11.03
Rolta India,-10.91
SORIL Infra Resource,-10.88
GHCL,-10.82
Kirloskar Elect,-10.81
Tribhovandas Bhimji,-10.69
Setco Automotive,-10.64
Optiemus Infracom,-10.56
Creative Eye,-10.53
Mercator Ltd.,-10.53
ICICI Bank,-10.5
Balaji Telefilms Ltd,-10.47
Kridhan Infra,-10.45
Xpro India Ltd.,-10.44
Zee Entertainment En,-10.44
Prabhat Dairy,-10.36
Sarla Performance Fi,-10.3
Sterlite Technologie,-10.26
Oberoi Realty,-10.25
Sangam India Ltd,-10.21
KDDL Ltd.,-10.18
Landmark Property De,-10.0
5Paisa Capital,-9.96
Vikas WSP,-9.92
Uniply Industries,-9.92
AtlasCycles(Haryana),-9.84
IIFL Securities,-9.81
Arcotech Ltd.,-9.8
Ruchi Infrastructure,-9.79
Birla Tyres,-9.7
M&M Fin.Services,-9.69
Ind-Swift L,-9.62
GTN Industries,-9.58
A2Z Infra Engineer,-9.57
HPL Electric & Power,-9.53
Opto Circuits India,-9.5
Jindal Poly Investme,-9.49
Globus Spirits Ltd.,-9.49
Tourism Finance,-9.47
BLB Ltd.,-9.47
Zodiac JRD MKJ L,-9.41
Adroit Infotech,-9.39
Anik Industries,-9.38
VIP Clothing,-9.29
Surana Solar,-9.29
Oil Country Tub.,-9.28
Geojit Financial,-9.14
Oswal Green Tech,-9.13
